data,deputy,link,assets
2017-03-28T00:00:00,Абдуллін Олександр Рафкатович,https://declarations.com.ua/declaration/nacp_9729aad7-e939-461d-a0ba-d48c3f7e097c,14 131 455  
2017-03-28T00:00:00,Агафонова Наталія Володимирівна,https://declarations.com.ua/declaration/nacp_676bbaa6-7506-464b-94c3-561315d9a207,2 095 196  
2017-03-29T00:00:00,Алексєєв Ігор Сергійович,https://declarations.com.ua/declaration/nacp_60270ec0-18aa-4706-9cbf-e0538dddcf77,613 879  
2017-03-31T00:00:00,Алєксєєв Сергій Олегович,https://declarations.com.ua/declaration/nacp_569df8b3-e859-4ce9-af53-62e6f821b911,39 093 206  
2017-03-30T00:00:00,Амельченко Василь Васильович,https://declarations.com.ua/declaration/nacp_4a0cbdbf-1e16-48dc-a099-9366ec7f532e,9 176 063  
2017-03-22T00:00:00,Андрієвський Дмитро Йосипович,https://declarations.com.ua/declaration/nacp_897ddad0-5348-4487-94da-099dced49811,31 015 027  
2017-04-05T00:00:00,Антонищак Андрій Федорович,https://declarations.com.ua/declaration/nacp_47ea4811-9188-4461-b814-f525cb1fec09,1 684 698  
2017-03-28T00:00:00,Арешонков Володимир Юрійович,https://declarations.com.ua/declaration/nacp_39f927ad-8f25-4662-8568-5630096e7951,599 858  
2017-03-16T00:00:00,Ар'єв Володимир Ігорович,https://declarations.com.ua/declaration/nacp_cb11fbaa-6f1d-4af1-af89-d8623f91c8a1,4 945 782  
2017-03-30T00:00:00,Артеменко Андрій Вікторович,https://declarations.com.ua/declaration/nacp_76aec2b6-a90b-46aa-b946-e3562c917864,1 111 281  
2017-03-29T00:00:00,Артюшенко Ігор Андрійович,https://declarations.com.ua/declaration/nacp_77f76f7e-1e97-42e0-8e34-53eac2a73686,382 022  
2017-03-31T00:00:00,Бабак Альона Валеріївна,https://declarations.com.ua/declaration/nacp_aad28684-c761-48df-96e2-a05987c0e1d8,3 717 891  
2017-03-21T00:00:00,Бабенко Валерій Борисович,https://declarations.com.ua/declaration/nacp_22cbafca-f7d1-482d-a5b3-ef91b97198b1,3 617 479  
2017-03-06T00:00:00,Бабій Юрій Юрійович,https://declarations.com.ua/declaration/nacp_bd06c188-0b47-4d4e-8375-732c39e6f996,11 545 341  
2017-03-30T00:00:00,Бакулін Євген Миколайович,https://declarations.com.ua/declaration/nacp_4c1ba447-7e0d-466d-95ca-9b0598569917,46 726 022  
2017-03-02T00:00:00,Бакуменко Олександр Борисович,https://declarations.com.ua/declaration/nacp_7c792f2f-2b58-4d43-9312-d6a1c4b9e90c,3 237 439  
2017-03-30T00:00:00,Балицький Євген Віталійович,https://declarations.com.ua/declaration/nacp_873247f8-7498-4460-8d3a-b3ea4e97f9e5,47 165 780  
2017-03-20T00:00:00,Балога Віктор Іванович,https://declarations.com.ua/declaration/nacp_97c8122e-d552-4c48-828a-5bfcbb4c0cb9,25 595 538  
2017-03-31T00:00:00,Балога Іван Іванович,https://declarations.com.ua/declaration/nacp_dcc19cb7-a281-4a1b-8f33-09c675315c40,48 697 382  
2017-03-20T00:00:00,Балога Павло Іванович,https://declarations.com.ua/declaration/nacp_fee7e479-4977-4f2c-a7da-1f75b3229742,48 929 228  
2017-04-05T00:00:00,Бандуров Володимир Володимирович,https://declarations.com.ua/declaration/nacp_b95f194b-5eba-465d-ad87-037baa41ee36,73 761 645  
2017-03-30T00:00:00,Барвіненко Віталій Дмитрович,https://declarations.com.ua/declaration/nacp_0c96f519-f6f9-4ed3-8cd3-133341407a93,24 830 779  
2017-03-31T00:00:00,Барна Олег Степанович,https://declarations.com.ua/declaration/nacp_15e0083f-a5b7-42c0-bb94-bfc41807376b,1 592 060  
2017-04-04T00:00:00,Батенко Тарас Іванович,https://declarations.com.ua/declaration/nacp_8c8ec8b5-2c46-4cd6-b1d1-22943b723f01,920 000  
2017-03-30T00:00:00,Бахтеєва Тетяна Дмитрівна,https://declarations.com.ua/declaration/nacp_dab01035-4956-4291-aaf5-c369da970d0e,2 623 392  
2017-03-29T00:00:00,Безбах Яків Якович,https://declarations.com.ua/declaration/nacp_b47a9e26-d89d-48e3-a900-2f11d2effd58,171 275  
2017-03-20T00:00:00,Бендюженко Федір Володимирович,https://declarations.com.ua/declaration/nacp_69bfaf2f-d4a5-4429-8bf8-29759accae6d,1 207 616  
2017-03-29T00:00:00,Береза Борислав Юхимович,https://declarations.com.ua/declaration/nacp_e016954e-9a58-4a95-ace5-b573f1b0e1f2,9 316 638  
2017-03-31T00:00:00,Береза Юрій Миколайович,https://declarations.com.ua/declaration/nacp_e6594ea6-8684-4c8e-884e-84bbcfb2dea4,0
2017-03-29T00:00:00,Березенко Сергій Іванович,https://declarations.com.ua/declaration/nacp_dba9ff65-86d3-4476-8ad1-9dadd476b669,5 886 578  
2017-03-31T00:00:00,Березкін Станіслав Семенович,https://declarations.com.ua/declaration/nacp_40142024-a704-429b-8c42-880105a915fd,21 612 817  
2017-03-31T00:00:00,Березюк Олег Романович,https://declarations.com.ua/declaration/nacp_0dbea80f-c077-4be2-b8ad-597c796c8f0e,231 246  
2017-03-30T00:00:00,Бєлькова Ольга Валентинівна,https://declarations.com.ua/declaration/nacp_8077d0f0-8066-4269-b146-ce11c472f532,5 504 188  
2017-03-30T00:00:00,Білецький Андрій Євгенійович,https://declarations.com.ua/declaration/nacp_10bc2ca1-d98b-451d-bfaa-e3cadf635769,250 000  
2017-03-31T00:00:00,Білий Іван Олександрович,https://declarations.com.ua/declaration/nacp_a4daa6b4-a26f-4dfe-93df-ef6905deb8eb,3 076 335  
2017-03-30T00:00:00,Білий Олексій Петрович,https://declarations.com.ua/declaration/nacp_909d2ec7-fd15-4a78-bae0-717c1069c2ee,9 247 856  
2017-03-29T00:00:00,Біловол Олександр Миколайович,https://declarations.com.ua/declaration/nacp_03f65209-c7ce-4739-b4df-4a27a51c1024,10 803 859  
2017-03-25T00:00:00,Білозір Оксана Володимирівна,https://declarations.com.ua/declaration/nacp_7396f429-6d3e-4c79-a658-639a4e1fc2f7,13 526 260  
2017-03-31T00:00:00,Білоцерковець Дмитро Олександрович,https://declarations.com.ua/declaration/nacp_1e158dc5-b148-4131-8748-3207e8bb0e64,2 722 531  
2017-03-29T00:00:00,Бобов Геннадій Борисович,https://declarations.com.ua/declaration/nacp_bcf4d6ac-d549-4dcb-81b1-d7726388b5cb,210 484 015  
2017-05-02T00:00:00,Богдан Руслан Дмитрович,https://declarations.com.ua/declaration/nacp_e61997e7-b177-454a-b238-b64935f6ce26,157 163 742  
2017-04-07T00:00:00,Богомолець Ольга Вадимівна,https://declarations.com.ua/declaration/nacp_5481dbbe-0fd1-4715-a40e-6f386390148b,28 358 049  
2017-03-07T00:00:00,Богуслаєв Вячеслав Олександрович,https://declarations.com.ua/declaration/nacp_60c1c2d7-8119-4571-a077-41067b72c936,781 168 749  
2017-03-29T00:00:00,Бойко Олена Петрівна,https://declarations.com.ua/declaration/nacp_b3adf489-78da-47d8-810f-9f8165d7952b,0
2017-03-28T00:00:00,Бойко Юрій Анатолійович,https://declarations.com.ua/declaration/nacp_86966592-5e1b-4108-9f66-505d0d02e803,40 999 328  
2017-03-30T00:00:00,Бондар Віктор Васильович,https://declarations.com.ua/declaration/nacp_3c5f81e6-6ec7-4524-88db-dd89db60689f,44 122 231  
2017-01-30T00:00:00,Бондар Михайло Леонтійович,https://declarations.com.ua/declaration/nacp_70d6f2f1-8862-40bb-a15f-9c72af4efab3,0
2017-03-30T00:00:00,Брензович Василь Іванович,https://declarations.com.ua/declaration/nacp_78ff895e-112b-4f14-91bf-d06226e57a12,0
2017-03-29T00:00:00,Бригинець Олександр Михайлович,https://declarations.com.ua/declaration/nacp_7951540c-4d62-48e0-8c79-17853657cfd8,2 021 181  
2017-03-30T00:00:00,Бриченко Ігор Віталійович,https://declarations.com.ua/declaration/nacp_e8807adc-ae18-4595-996b-d5b3928ef848,6 346 834  
2017-03-31T00:00:00,Бублик Юрій Васильович,https://declarations.com.ua/declaration/nacp_e8f25644-31ee-4703-bd35-b51ec79a7199,8 508 187  
2017-03-03T00:00:00,Буглак Юрій Олександрович,https://declarations.com.ua/declaration/nacp_bc6023f7-df34-4fba-a6e5-62823225d36e,31 964 803  
2017-03-23T00:00:00,Бурбак Максим Юрійович,https://declarations.com.ua/declaration/nacp_b9e49a9b-8475-4be7-b056-b6f1563ca7b5,8 296 129  
2017-03-23T00:00:00,Бухарєв Владислав Вікторович,https://declarations.com.ua/declaration/nacp_40205131-9771-49d4-b8e4-157498c36591,13 311 519  
2017-02-08T00:00:00,Вадатурський Андрій Олексійович,https://declarations.com.ua/declaration/nacp_142c1863-e9b8-463e-b1a6-ff96dff75031,0
2017-03-29T00:00:00,Валентиров Сергій Васильович,https://declarations.com.ua/declaration/nacp_52bf8f44-7f58-4719-afa0-ac47206d2bd4,3 025 406  
2017-01-17T00:00:00,Васюник Ігор Васильович,https://declarations.com.ua/declaration/nacp_1104ed70-60f9-4f8c-8180-fc7d05ce0223,6 751 802  
2017-03-17T00:00:00,Величкович Микола Романович,https://declarations.com.ua/declaration/nacp_757df6f9-5744-44cc-bfb3-ce0ddf3fb03b,0
2017-03-31T00:00:00,Велікін Олег Маркович,https://declarations.com.ua/declaration/nacp_cacea08a-5ad1-486c-ba83-c492e5c22035,21 546 947  
2017-03-30T00:00:00,Веселова Наталія Василівна,https://declarations.com.ua/declaration/nacp_176b1d5c-89ac-472a-b71c-3c84fffe6e78,179 858  
2017-04-04T00:00:00,Висоцький Сергій Віталійович,https://declarations.com.ua/declaration/nacp_d8c38255-3250-4f09-8a75-5ddabf649e58,713 384  
2017-03-29T00:00:00,Висоцький Сергій Віталійович,https://declarations.com.ua/declaration/nacp_2c253f8b-f157-496d-8fd7-269037601858,713 043  
2017-03-31T00:00:00,Вілкул Олександр Юрійович,https://declarations.com.ua/declaration/nacp_65afaf42-dc20-46d2-8f85-fb53641e2b51,133 282 328  
2017-03-29T00:00:00,Вінник Іван Юлійович,https://declarations.com.ua/declaration/nacp_b29c9339-f465-4d29-9ddc-38fd413c76b0,0
2017-03-30T00:00:00,Вітко Артем Леонідович,https://declarations.com.ua/declaration/nacp_92ef5af8-11f6-4c27-bcbe-a77c3f5bc59c,624 700  
2017-03-30T00:00:00,Власенко Сергій Володимирович,https://declarations.com.ua/declaration/nacp_412c38bc-281a-4971-82a3-65f824e0352f,21 431 538  
2017-03-25T00:00:00,Вовк Віктор Іванович,https://declarations.com.ua/declaration/nacp_8dfd3859-a87e-48ca-83b2-6d896046e07b,1 207 741  
2017-03-30T00:00:00,Вознюк Юрій Володимирович,https://declarations.com.ua/declaration/nacp_57f00cae-284b-4735-8955-1d5d753d7b44,3 252 768  
2017-03-29T00:00:00,Войцеховська Світлана Михайлівна,https://declarations.com.ua/declaration/nacp_70ace6de-21df-4f70-8b85-73a6b271b7da,1 002 842  
2017-03-30T00:00:00,Войціцька Вікторія Михайлівна,https://declarations.com.ua/declaration/nacp_d4942818-bfc5-4b8b-9cf4-12d751dac447,32 208 690  
2017-03-31T00:00:00,Воропаєв Юрій Миколайович,https://declarations.com.ua/declaration/nacp_bdc15c82-4d41-49cc-8712-52f848dee318,37 800 764  
2017-02-28T00:00:00,Гаврилюк Михайло Віталійович,https://declarations.com.ua/declaration/nacp_cd4510b1-ba35-43c0-a12c-b891ef11a63d,0
2017-03-17T00:00:00,Галасюк Віктор Валерійович,https://declarations.com.ua/declaration/nacp_9b4845dd-c720-463a-ae0b-36614fa35496,5 761 589  
2017-03-30T00:00:00,Гальченко Андрій Володимирович,https://declarations.com.ua/declaration/nacp_88570752-f963-4c05-9008-f889df163096,5 817 698  
2017-03-31T00:00:00,Герасимов Артур Володимирович,https://declarations.com.ua/declaration/nacp_62037566-fa34-47cb-aba4-69c9934fddce,6 413 181  
2017-03-30T00:00:00,Геращенко Антон Юрійович,https://declarations.com.ua/declaration/nacp_61d74c2a-3b72-4381-acfb-6c61cae0cd62,3 518 008  
2017-03-29T00:00:00,Геращенко Ірина Володимирівна,https://declarations.com.ua/declaration/nacp_cf0151ad-947a-4a7e-9895-a236de574200,5 933 054  
2017-03-31T00:00:00,Герега Олександр Володимирович,https://declarations.com.ua/declaration/nacp_1685cc1e-a062-44e2-bbc9-e1be4725ac00,155 831 308  
2017-03-22T00:00:00,Гєллєр Євгеній Борисович,https://declarations.com.ua/declaration/nacp_0aeee44a-e099-4a3d-9915-cfe50c3a3370,171 413 690  
2017-03-31T00:00:00,Гіршфельд Анатолій Мусійович,https://declarations.com.ua/declaration/nacp_2e5ffb21-14bc-4b23-9d34-4d57d2bd214a,17 615 336  
2017-04-05T00:00:00,Головко Михайло Йосифович,https://declarations.com.ua/declaration/nacp_dee4303e-8c92-4196-b48b-cb6e2389cdcd,1 240 534  
2017-03-25T00:00:00,Голуб Владислав Володимирович,https://declarations.com.ua/declaration/nacp_2b8d78af-463f-499b-be84-f7c549d3ac2c,3 765 650  
2017-03-30T00:00:00,Голубов Дмитро Іванович,https://declarations.com.ua/declaration/nacp_69808a95-82b2-43fe-9383-a4dc4a9e5ff5,138 625 090  
2017-03-28T00:00:00,Гончаренко Олексій Олексійович,https://declarations.com.ua/declaration/nacp_8cf40713-15eb-4c22-9442-095ac6e0bbce,5 058 121  
2017-03-29T00:00:00,Гопко Ганна Миколаївна,https://declarations.com.ua/declaration/nacp_0b078ba5-7c3c-45da-881b-54a10b6761ee,4 551 987  
2017-03-30T00:00:00,Горбунов Олександр Володимирович,https://declarations.com.ua/declaration/nacp_ee601c94-403b-434d-80b2-619f16d8179f,11 896 302  
2017-03-31T00:00:00,Горват Роберт Іванович,https://declarations.com.ua/declaration/nacp_e0e473d1-46b4-4e05-a09e-1ff48538c1e3,3 019 026  
2017-03-29T00:00:00,Грановський Олександр Михайлович,https://declarations.com.ua/declaration/nacp_b1480fff-f537-4473-9eed-876b1a2e34ed,35 159 893  
2017-03-29T00:00:00,Гринів Ігор Олексійович,https://declarations.com.ua/declaration/nacp_099ecb67-777b-4caf-9904-c95920839d59,5 199 891  
2017-04-05T00:00:00,Гринів Ігор Олексійович,https://declarations.com.ua/declaration/nacp_4a0a0606-de23-4d78-b873-8db201655ca5,5 201 382  
2017-03-31T00:00:00,Гудзенко Віталій Іванович,https://declarations.com.ua/declaration/nacp_e3136d5c-5fa9-4a4c-af07-6e629b0adba4,79 105 160  
2017-03-20T00:00:00,Гузь Ігор Володимирович,https://declarations.com.ua/declaration/nacp_27ac9707-1b9a-4af9-97ad-5a83271b628f,89 000  
2017-03-29T00:00:00,Гуляєв Василь Олександрович,https://declarations.com.ua/declaration/nacp_3de65205-68e6-4c51-b6cb-f04745b715e6,5 506 586  
2017-03-31T00:00:00,Гусак Володимир Георгійович,https://declarations.com.ua/declaration/nacp_29fc039b-5747-4766-b355-a011eceb7341,37 984 286  
2017-04-05T00:00:00,Давиденко Валерій Миколайович,https://declarations.com.ua/declaration/nacp_9a9a46b7-03e5-42a9-81cf-fe76a870a2f2,66 258 801  
2017-03-31T00:00:00,Данілін Владислав Юрійович,https://declarations.com.ua/declaration/nacp_38d00b03-4d27-4169-a362-5b357b3791a7,0
2017-03-23T00:00:00,Данченко Олександр Іванович,https://declarations.com.ua/declaration/nacp_a71a1a17-4786-4fdf-9a73-d92d37e27607,25 920 661  
2017-03-30T00:00:00,Дейдей Євген Сергійович,https://declarations.com.ua/declaration/nacp_dcf15b0e-7ace-4c44-adb3-8031fedd6c84,2 432 194  
2017-03-31T00:00:00,Демчак Руслан Євгенійович,https://declarations.com.ua/declaration/nacp_63e35dce-50bd-455b-92ca-82d9e936fb60,124 339 622  
2017-03-28T00:00:00,Денисенко Анатолій Петрович,https://declarations.com.ua/declaration/nacp_6211309f-8f79-49d2-b52e-75ac7245343c,86 096 267  
2017-03-22T00:00:00,Денисенко Андрій Сергійович,https://declarations.com.ua/declaration/nacp_50466788-746a-4430-acd8-d9378d06570a,5 050 000  
2017-03-29T00:00:00,Денисенко Вадим Ігорович,https://declarations.com.ua/declaration/nacp_93bb8623-2931-4eac-a211-aa5f209be7a1,2 575 550  
2017-03-30T00:00:00,Денісова Людмила Леонтіївна,https://declarations.com.ua/declaration/nacp_1703b8c8-78e5-4376-aeb0-a266cd6763c5,9 359 085  
2017-03-30T00:00:00,Дерев'янко Юрій Богданович,https://declarations.com.ua/declaration/nacp_bb094824-99a9-4528-ac85-e51f69ac6ff7,416 272 386  
2017-03-30T00:00:00,Деркач Андрій Леонідович,https://declarations.com.ua/declaration/nacp_57efa754-e9bd-4826-be9f-627a78e62a00,1 469 984  
2017-03-20T00:00:00,Дехтярчук Олександр Володимирович,https://declarations.com.ua/declaration/nacp_390bbfd8-a2a1-446f-9ad2-bd870abdaf7b,287 206  
2017-04-05T00:00:00,Джемілєв Мустафа ,https://declarations.com.ua/declaration/nacp_71498f7b-ba99-4407-9d59-dae995e6924e,1 717 773  
2017-03-31T00:00:00,Дзензерський Денис Вікторович,https://declarations.com.ua/declaration/nacp_a8e03b76-4850-4ee2-94de-2c38a4686a94,123 215 043  
2017-03-29T00:00:00,Дзюблик Павло Володимирович,https://declarations.com.ua/declaration/nacp_9568b1d1-f523-4ada-90c5-b743ac7bef3a,1 421 366  
2017-03-30T00:00:00,Дирів Анатолій Борисович,https://declarations.com.ua/declaration/nacp_e47d5f55-80b1-42ba-8dd4-af6c254da56d,310 000  
2017-03-31T00:00:00,Діденко Ігор Анатолійович,https://declarations.com.ua/declaration/nacp_21a237d4-93f6-4f52-b957-188001f8b119,0
2017-03-29T00:00:00,Дідич Валентин Володимирович,https://declarations.com.ua/declaration/nacp_cd0fb492-66cf-4519-bbbd-b959d24b0211,2 899 827  
2017-03-21T00:00:00,Дмитренко Олег Миколайович,https://declarations.com.ua/declaration/nacp_17006e5d-e763-423c-b78b-b630675b6a42,1 850 000  
2017-03-30T00:00:00,Добкін Дмитро Маркович,https://declarations.com.ua/declaration/nacp_c4ec2ada-ff1b-467b-bd46-62ee7e3ab138,18 722 600  
2017-04-06T00:00:00,Добкін Михайло Маркович,https://declarations.com.ua/declaration/nacp_96f964c7-ccc3-48f0-81f5-37aaadc3a601,54 726 710  
2017-04-04T00:00:00,Добродомов Дмитро Євгенович,https://declarations.com.ua/declaration/nacp_4832650a-9248-4251-8ed4-4e18f99d6956,1 372 346  
2017-03-28T00:00:00,Довбенко Михайло Володимирович,https://declarations.com.ua/declaration/nacp_b477c2e1-f0f8-4285-8031-125bcfe53d8f,10 554 188  
2017-04-07T00:00:00,Довгий Олесь Станіславович,https://declarations.com.ua/declaration/nacp_be27593b-2ba2-4fbb-8ca1-855e76394fac,69 158 901  
2017-03-30T00:00:00,Долженков Олександр Валерійович,https://declarations.com.ua/declaration/nacp_ca15138c-c855-4cdc-9f30-68af3a1a6259,3 016 723  
2017-03-29T00:00:00,Домбровський Олександр Георгійович,https://declarations.com.ua/declaration/nacp_aea749c5-4f9e-4e8a-bc9b-0bd57f87f943,14 127 258  
2017-03-30T00:00:00,Донець Тетяна Анатоліївна,https://declarations.com.ua/declaration/nacp_bea23c6d-1dc2-45f2-a85a-71f7e9719c9c,120 949 776  
2017-03-29T00:00:00,Драюк Сергій Євсейович,https://declarations.com.ua/declaration/nacp_7f82dff6-75fe-4dc6-aade-d2f0aa28a195,1 855 409  
2017-03-28T00:00:00,Дроздик Олександр Валерійович,https://declarations.com.ua/declaration/nacp_1a5591f1-52f8-465e-bdf5-7f9c9e88d2d8,778 881  
2017-03-29T00:00:00,Дубіль Валерій Олександрович,https://declarations.com.ua/declaration/nacp_303ea806-0b35-47b9-9d0d-0dc52544fa46,16 009 271  
2017-03-22T00:00:00,Дубінін Олександр Іванович,https://declarations.com.ua/declaration/nacp_6387ab66-b1e0-482f-8b22-afe6313110e9,20 691 846  
2017-04-04T00:00:00,Дубневич Богдан Васильович,https://declarations.com.ua/declaration/nacp_d444cc12-ad1b-4f36-87bb-defe3adbe862,452 862 908  
2017-04-05T00:00:00,Дубневич Ярослав Васильович,https://declarations.com.ua/declaration/nacp_15e64121-d53e-4f8a-ae94-1a0d372048d7,336 406 677  
2017-03-29T00:00:00,Дунаєв Сергій Володимирович,https://declarations.com.ua/declaration/nacp_59f8a95f-298f-4bdc-a747-55a04981179d,926 000  
2017-04-27T00:00:00,Дутчак Назарій Васильович,https://declarations.com.ua/declaration/nacp_c41693e2-39e5-4aac-a699-c017ebc8d641,2 272 237  
2017-03-29T00:00:00,Євлахов Анатолій Сергійович,https://declarations.com.ua/declaration/nacp_b85de0f0-b1d0-409e-9078-a34f52f4a900,44 623 355  
2017-03-30T00:00:00,Євтушок Сергій Миколайович,https://declarations.com.ua/declaration/nacp_6f450f51-a2b4-49a3-8e3a-10cf580e2a86,1 670 107  
2017-03-28T00:00:00,Єдаков Ярослав Юрійович,https://declarations.com.ua/declaration/nacp_44c454fe-e95f-41d0-8fea-2aa1dad190e8,100 261  
2017-02-13T00:00:00,Єднак Остап Володимирович,https://declarations.com.ua/declaration/nacp_5a1b3dcd-3519-4728-9c63-38069e261040,80 260  
2017-03-30T00:00:00,Єленський Віктор Євгенович,https://declarations.com.ua/declaration/nacp_65978312-d53d-4a9c-ad6b-36426eedcd31,1 234 006  
2017-03-31T00:00:00,Ємець Леонід Олександрович,https://declarations.com.ua/declaration/nacp_db7da0f8-46e0-440a-88dc-465587bcefb8,3 013 418  
2017-03-30T00:00:00,Єфімов Максим Вікторович,https://declarations.com.ua/declaration/nacp_d1ce46b2-c4ec-49aa-9997-40348cbfe6c8,128 982 832  
2017-03-28T00:00:00,Єфремова Ірина Олексіївна,https://declarations.com.ua/declaration/nacp_340d2940-cdd1-4595-841f-d021511c78c9,780 819  
2017-03-31T00:00:00,Жеваго Костянтин Валентинович,https://declarations.com.ua/declaration/nacp_dc009c6a-1fb6-4932-a4a0-4af7c1b79060,3 118 081  
2017-04-06T00:00:00,Жолобецький Олександр Олександрович,https://declarations.com.ua/declaration/nacp_4f104406-d8b1-4571-abdd-09de3edfce6f,4 876 442  
2017-03-24T00:00:00,Журжій Андрій Валерійович,https://declarations.com.ua/declaration/nacp_fd7aa40d-83fb-4966-b4e6-55a3ef303048,766 249  
2017-03-15T00:00:00,Заболотний Григорій Михайлович,https://declarations.com.ua/declaration/nacp_fbe9a444-c026-4637-91dc-55fbe37c6a28,1 676 064  
2017-04-07T00:00:00,Загорій Гліб Володимирович,https://declarations.com.ua/declaration/nacp_641f5b71-4800-447b-8090-8949b1210a66,214 743 586  
2017-03-31T00:00:00,Заліщук Світлана Петрівна,https://declarations.com.ua/declaration/nacp_33a6700d-b33c-4614-b086-1c130f24a8af,38 541  
2017-04-02T00:00:00,Заставний Роман Йосипович,https://declarations.com.ua/declaration/nacp_bc6a61f7-20b7-4259-8f5a-fe952650caa6,10 876 937  
